Argile(%);Limon(%);Sable(%);Soil Texture
28;33;39;Clay loam
17;43;41;Loam
18;37;45;Loam
8;20;71;Sandy loam
17;22;60;Sandy loam
12;22;67;Sandy loam
8;11;80;Loamy sand
13;21;67;Sandy loam
15;20;66;Sandy loam
17;23;60;Sandy loam
42;31;26;Clay
16;27;57;Sandy loam
40;37;23;Clay
34;38;29;Clay loam
14;32;55;Sandy loam
48;37;15;Clay
19;28;53;Sandy loam
13;37;50;Loam
24;36;40;Loam
15;35;50;Loam
16;29;55;Sandy loam
9;16;75;Sandy loam
13;14;72;Sandy loam
13;17;69;Sandy loam
11;10;79;Sandy loam
15;19;66;Sandy loam
16;18;66;Sandy loam
15;20;65;Sandy loam
18;20;62;Sandy loam
42;28;30;Clay
31;28;41;Clay loam
32;26;43;Clay loam
17;25;58;Sandy loam
21;23;56;Sandy clay loam
46;28;26;Clay
10;22;69;Sandy loam
9;15;76;Sandy loam
4;11;85;Loamy sand
45;29;25;Clay
37;26;36;Clay loam
30;39;31;Clay loam
35;29;35;Clay loam
36;26;38;Clay loam
32;33;35;Clay loam
28;33;40;Clay loam
36;25;40;Clay loam
39;28;33;Clay loam
30;25;45;Clay loam
37;25;38;Clay loam
20;20;60;Sandy clay loam
17;18;65;Sandy loam
31;24;45;Clay loam
32;14;55;Sandy clay loam
24;41;35;Loam
25;39;36;Loam
12;31;57;Sandy loam
20;30;50;Loam
19;42;39;Loam
23;38;38;Loam
27;43;30;Loam
19;29;52;Loam
13;25;62;Sandy loam
8;20;71;Sandy loam
25;41;34;Loam
32;31;37;Clay loam
33;18;49;Sandy clay loam
39;17;44;Clay loam
33;19;48;Sandy clay loam
5;20;75;Sandy loam
5;20;75;Sandy loam
21;45;34;Loam
25;29;46;Loam
2;14;84;Loamy sand
22;35;42;Loam
26;27;48;Sandy clay loam
30;45;25;Clay loam
27;34;39;Loam
16;21;62;Sandy loam
2;21;78;Loamy sand
8;20;72;Sandy loam
12;20;67;Sandy loam
17;16;67;Sandy loam
14;23;64;Sandy loam
13;17;70;Sandy loam
22;21;57;Sandy clay loam
16;20;64;Sandy loam
9;11;80;Loamy sand
14;16;70;Sandy loam
14;19;67;Sandy loam
21;20;59;Sandy clay loam
31;23;46;Sandy clay loam
12;48;40;Loam
30;48;22;Clay loam
33;29;38;Clay loam
15;16;69;Sandy loam
8;17;75;Sandy loam
15;40;46;Loam
8;19;72;Sandy loam
16;17;68;Sandy loam
17;15;67;Sandy loam
23;38;39;Loam
23;38;39;Loam
4;12;84;Loamy sand
30;32;38;Clay loam
19;33;48;Loam
18;40;42;Loam
20;32;48;Loam
29;22;49;Sandy clay loam
17;29;54;Sandy loam
7;13;80;Loamy sand
23;24;52;Sandy clay loam
10;25;65;Sandy loam
24;35;41;Loam
24;26;51;Sandy clay loam
5;14;81;Loamy sand
21;27;52;Sandy clay loam
24;35;41;Loam
27;40;33;Loam
6;19;75;Sandy loam
6;20;74;Sandy loam
14;20;67;Sandy loam
9;27;64;Sandy loam
39;35;26;Clay loam
9;15;76;Sandy loam
48;35;18;Clay
24;12;64;Sandy clay loam
12;9;79;Sandy loam
12;25;62;Sandy loam
6;14;80;Loamy sand
16;17;67;Sandy loam
33;27;40;Clay loam
31;25;44;Clay loam
17;25;58;Sandy loam
34;25;41;Clay loam
34;25;41;Clay loam
35;17;47;Sandy clay
15;17;68;Sandy loam
34;16;50;Sandy clay loam
34;18;48;Sandy clay loam
36;17;47;Sandy clay
42;23;35;Clay
44;19;37;Clay
47;23;30;Clay
21;20;58;Sandy clay loam
27;19;53;Sandy clay loam
37;34;29;Clay loam
23;30;47;Loam
33;20;47;Sandy clay loam
35;43;22;Clay loam
12;19;69;Sandy loam
31;22;47;Sandy clay loam
6;17;77;Loamy sand
18;27;55;Sandy loam
6;24;70;Sandy loam
8;14;79;Loamy sand
10;18;72;Sandy loam
10;11;79;Sandy loam
21;35;44;Loam
17;28;55;Sandy loam
8;17;74;Sandy loam
32;19;49;Sandy clay loam
26;26;47;Sandy clay loam
11;32;58;Sandy loam
10;15;75;Sandy loam
8;18;74;Sandy loam
12;28;60;Sandy loam
6;8;87;Loamy sand
25;22;53;Sandy clay loam
47;39;14;Clay
44;39;17;Clay
44;39;17;Clay
26;35;39;Loam
36;40;24;Clay loam
40;37;23;Clay
32;45;24;Clay loam
23;24;53;Sandy clay loam
27;35;38;Loam
6;32;62;Sandy loam
6;16;79;Loamy sand
4;14;82;Loamy sand
7;36;57;Sandy loam
25;38;37;Loam
38;40;22;Clay loam
7;23;70;Sandy loam
6;10;84;Loamy sand
6;15;79;Loamy sand
8;23;68;Sandy loam
14;45;41;Loam
19;43;38;Loam
16;28;55;Sandy loam
16;18;66;Sandy loam
5;16;78;Loamy sand
7;9;84;Loamy sand
11;15;74;Sandy loam
11;18;71;Sandy loam
31;19;51;Sandy clay loam
6;11;84;Loamy sand
45;21;34;Clay
6;5;89;Sand
15;16;69;Sandy loam
7;16;77;Sandy loam
9;19;72;Sandy loam
7;12;81;Loamy sand
34;26;40;Clay loam
27;19;54;Sandy clay loam
13;17;70;Sandy loam
8;3;89;Loamy sand
8;15;77;Sandy loam
7;13;80;Loamy sand
5;9;86;Loamy sand
16;19;65;Sandy loam
7;15;78;Loamy sand
39;18;43;Clay loam
26;13;61;Sandy clay loam
29;18;53;Sandy clay loam
13;11;76;Sandy loam
45;16;39;Clay
34;27;39;Clay loam
12;17;71;Sandy loam
41;20;39;Clay
8;19;73;Sandy loam
11;20;69;Sandy loam
13;18;69;Sandy loam
44;18;38;Clay
4;11;85;Loamy sand
13;19;68;Sandy loam
6;14;81;Loamy sand
11;14;75;Sandy loam
9;15;76;Sandy loam
7;16;77;Sandy loam
20;23;57;Sandy clay loam
14;19;67;Sandy loam
10;16;74;Sandy loam
7;14;79;Loamy sand
12;18;70;Sandy loam
41;20;39;Clay
8;13;79;Loamy sand
42;21;38;Clay
11;16;73;Sandy loam
27;17;56;Sandy clay loam
9;17;74;Sandy loam
13;38;49;Loam
10;28;63;Sandy loam
23;40;38;Loam
29;24;47;Sandy clay loam
45;34;20;Clay
21;36;43;Loam
45;44;11;Silty clay
9;26;65;Sandy loam
19;33;48;Loam
31;40;29;Clay loam
9;18;73;Sandy loam
9;27;64;Sandy loam
42;19;39;Clay
33;18;50;Sandy clay loam
34;20;46;Sandy clay loam
47;15;39;Clay
23;14;63;Sandy clay loam
35;13;51;Sandy clay
44;19;37;Clay
37;32;30;Clay loam
37;32;30;Clay loam
13;17;70;Sandy loam
14;23;62;Sandy loam
16;25;59;Sandy loam
46;37;17;Clay
21;37;41;Loam
19;39;42;Loam
11;23;66;Sandy loam
10;24;67;Sandy loam
11;24;65;Sandy loam
17;26;57;Sandy loam
10;22;68;Sandy loam
49;37;15;Clay
16;23;61;Sandy loam
12;28;60;Sandy loam
16;26;58;Sandy loam
18;23;59;Sandy loam
17;22;60;Sandy loam
27;28;46;Loam
10;27;63;Sandy loam
10;26;64;Sandy loam
35;22;43;Clay loam
36;18;46;Sandy clay
33;28;40;Clay loam
21;19;60;Sandy clay loam
58;18;24;Clay
36;18;46;Sandy clay
22;20;58;Sandy clay loam
19;24;57;Sandy loam
20;47;33;Loam
31;47;22;Clay loam
21;46;33;Loam
13;16;72;Sandy loam
3;16;82;Loamy sand
7;16;77;Sandy loam
1;16;83;Loamy sand
16;38;46;Loam
11;29;60;Sandy loam
38;21;41;Clay loam
33;17;50;Sandy clay loam
11;27;61;Sandy loam
2;12;86;Loamy sand
1;16;83;Loamy sand
4;19;76;Loamy sand
2;15;83;Loamy sand
5;12;83;Loamy sand
28;24;48;Sandy clay loam
21;21;58;Sandy clay loam
27;28;45;Loam
10;12;78;Sandy loam
10;16;73;Sandy loam
18;24;59;Sandy loam
10;20;70;Sandy loam
38;37;25;Clay loam
19;27;54;Sandy loam
21;36;43;Loam
10;27;63;Sandy loam
30;38;32;Clay loam
19;32;49;Loam
17;28;56;Sandy loam
21;38;41;Loam
19;25;56;Sandy loam
10;25;65;Sandy loam
19;35;47;Loam
26;40;34;Loam
8;24;67;Sandy loam
37;37;26;Clay loam
35;17;48;Sandy clay loam
39;15;46;Sandy clay
22;17;60;Sandy clay loam
31;14;55;Sandy clay loam
37;14;49;Sandy clay
38;16;46;Sandy clay
26;18;56;Sandy clay loam
30;24;46;Sandy clay loam
18;19;64;Sandy loam
3;15;81;Loamy sand
48;18;34;Clay
3;7;90;Sand
18;18;64;Sandy loam
19;26;55;Sandy loam
17;27;55;Sandy loam
31;23;46;Sandy clay loam
24;27;49;Sandy clay loam
29;21;50;Sandy clay loam
12;32;56;Sandy loam
22;23;55;Sandy clay loam
13;23;64;Sandy loam
21;18;61;Sandy clay loam
23;26;51;Sandy clay loam
6;19;75;Sandy loam
33;21;46;Sandy clay loam
22;24;54;Sandy clay loam
13;19;68;Sandy loam
7;21;72;Sandy loam
21;26;54;Sandy clay loam
38;22;39;Clay loam
14;32;54;Sandy loam
8;16;76;Sandy loam
18;27;55;Sandy loam
5;14;81;Loamy sand
22;23;55;Sandy clay loam
6;15;78;Loamy sand
12;13;75;Sandy loam
23;35;42;Loam
23;21;56;Sandy clay loam
32;28;40;Clay loam
4;24;71;Sandy loam
13;27;60;Sandy loam
8;18;74;Sandy loam
27;40;33;Loam
32;32;37;Clay loam
42;24;34;Clay
34;23;43;Clay loam
5;14;81;Loamy sand
5;19;76;Loamy sand
8;15;77;Sandy loam
7;16;77;Loamy sand
15;20;66;Sandy loam
16;17;67;Sandy loam
7;19;75;Sandy loam
5;15;80;Loamy sand
8;11;80;Loamy sand
8;20;72;Sandy loam
42;28;31;Clay
19;30;52;Loam
11;23;66;Sandy loam
4;19;77;Loamy sand
8;22;70;Sandy loam
12;25;63;Sandy loam
8;21;71;Sandy loam
7;24;69;Sandy loam
7;24;69;Sandy loam
10;19;71;Sandy loam
5;21;74;Sandy loam
4;20;76;Loamy sand
10;26;64;Sandy loam
4;23;73;Sandy loam
11;20;70;Sandy loam
30;28;42;Clay loam
5;23;72;Sandy loam
35;18;47;Sandy clay
7;21;72;Sandy loam
24;23;53;Sandy clay loam
23;25;53;Sandy clay loam
23;22;55;Sandy clay loam
25;35;39;Loam
10;27;63;Sandy loam
18;26;56;Sandy loam
22;27;51;Sandy clay loam
12;28;59;Sandy loam
17;25;58;Sandy loam
19;29;52;Loam
31;16;53;Sandy clay loam
34;33;32;Clay loam
14;21;64;Sandy loam
9;18;73;Sandy loam
9;22;69;Sandy loam
24;20;57;Sandy clay loam
3;18;78;Loamy sand
14;17;69;Sandy loam
6;23;71;Sandy loam
15;22;62;Sandy loam
8;13;79;Loamy sand
5;11;84;Loamy sand
7;17;76;Sandy loam
11;18;71;Sandy loam
7;24;69;Sandy loam
7;18;75;Sandy loam
6;15;79;Loamy sand
7;20;73;Sandy loam
9;19;72;Sandy loam
7;19;74;Sandy loam
14;22;64;Sandy loam
13;21;66;Sandy loam
14;37;49;Loam
8;19;73;Sandy loam
9;19;72;Sandy loam
12;31;57;Sandy loam
18;35;47;Loam
16;29;55;Sandy loam
9;19;73;Sandy loam
12;19;70;Sandy loam
9;30;61;Sandy loam
14;32;54;Sandy loam
4;13;83;Loamy sand
18;19;63;Sandy loam
6;13;81;Loamy sand
5;15;80;Loamy sand
3;12;85;Loamy sand
2;12;86;Sand
4;13;83;Loamy sand
6;13;80;Loamy sand
6;17;77;Loamy sand
12;30;58;Sandy loam
11;13;76;Sandy loam
8;13;79;Loamy sand
7;12;81;Loamy sand
10;16;73;Sandy loam
8;15;77;Sandy loam
10;20;70;Sandy loam
14;24;62;Sandy loam
11;19;70;Sandy loam
11;25;64;Sandy loam
12;22;66;Sandy loam
25;38;37;Loam
18;31;51;Loam
40;22;38;Clay loam
16;23;61;Sandy loam
8;27;65;Sandy loam
46;26;28;Clay
32;22;45;Sandy clay loam
47;20;33;Clay
42;26;32;Clay
39;27;34;Clay loam
18;19;63;Sandy loam
33;22;45;Clay loam
7;13;80;Loamy sand
39;19;42;Clay loam
29;18;53;Sandy clay loam
33;24;42;Clay loam
27;17;56;Sandy clay loam
6;10;83;Loamy sand
15;17;69;Sandy loam
7;19;74;Sandy loam
10;13;77;Sandy loam
10;17;73;Sandy loam
13;15;73;Sandy loam
13;12;75;Sandy loam
10;7;82;Loamy sand
9;10;81;Loamy sand
8;15;77;Sandy loam
11;14;75;Sandy loam
20;21;60;Sandy loam
21;18;61;Sandy clay loam
17;20;63;Sandy loam
16;22;62;Sandy loam
24;21;55;Sandy clay loam
30;13;57;Sandy clay loam
11;13;76;Sandy loam
19;19;63;Sandy loam
16;26;58;Sandy loam
10;14;76;Sandy loam
16;29;55;Sandy loam
31;22;47;Sandy clay loam
14;21;65;Sandy loam
7;22;70;Sandy loam
12;18;69;Sandy loam
27;24;49;Sandy clay loam
6;22;72;Sandy loam
9;16;76;Sandy loam
16;25;59;Sandy loam
14;18;68;Sandy loam
24;23;53;Sandy clay loam
14;28;58;Sandy loam
18;35;47;Loam
12;28;60;Sandy loam
21;30;49;Loam
15;29;56;Sandy loam
13;24;63;Sandy loam
10;31;59;Sandy loam
4;14;82;Loamy sand
10;22;68;Sandy loam
23;34;43;Loam
15;26;59;Sandy loam
20;20;60;Sandy clay loam
7;17;76;Sandy loam
8;15;78;Sandy loam
5;12;84;Loamy sand
26;27;47;Sandy clay loam
5;20;75;Loamy sand
18;29;53;Sandy loam
17;34;48;Loam
17;33;50;Loam
31;35;35;Clay loam
22;40;38;Loam
24;40;37;Loam
20;34;47;Loam
17;25;59;Sandy loam
14;24;61;Sandy loam
12;18;70;Sandy loam
4;18;79;Loamy sand
10;19;71;Sandy loam
11;14;74;Sandy loam
18;22;59;Sandy loam
11;15;75;Sandy loam
12;25;63;Sandy loam
10;17;73;Sandy loam
10;20;70;Sandy loam
15;18;66;Sandy loam
19;20;61;Sandy loam
25;36;39;Loam
10;25;65;Sandy loam
13;18;68;Sandy loam
21;17;62;Sandy clay loam
18;20;61;Sandy loam
13;28;59;Sandy loam
15;17;68;Sandy loam
13;21;65;Sandy loam
16;13;71;Sandy loam
15;20;65;Sandy loam
9;15;76;Sandy loam
20;20;60;Sandy clay loam
9;19;72;Sandy loam
15;25;60;Sandy loam
5;19;76;Loamy sand
7;14;79;Loamy sand
12;23;65;Sandy loam
22;27;52;Sandy clay loam
24;25;51;Sandy clay loam
28;29;44;Clay loam
21;25;53;Sandy clay loam
45;22;33;Clay
22;28;49;Loam
36;19;45;Sandy clay
27;24;50;Sandy clay loam
31;32;37;Clay loam
21;27;52;Sandy clay loam
17;28;55;Sandy loam
37;19;44;Clay loam
15;21;64;Sandy loam
11;16;72;Sandy loam
4;12;84;Loamy sand
42;14;44;Clay
14;28;58;Sandy loam
15;20;66;Sandy loam
31;21;48;Sandy clay loam
14;17;68;Sandy loam
7;22;72;Sandy loam
30;25;45;Clay loam
36;22;42;Clay loam
40;20;40;Clay loam
30;34;36;Clay loam
44;27;29;Clay
7;19;74;Sandy loam
43;20;38;Clay
10;26;64;Sandy loam
33;26;41;Clay loam
12;30;58;Sandy loam
7;15;78;Loamy sand
17;20;63;Sandy loam
5;22;73;Sandy loam
7;25;69;Sandy loam
4;15;81;Loamy sand
15;20;65;Sandy loam
14;23;63;Sandy loam
9;22;69;Sandy loam
12;18;70;Sandy loam
4;21;75;Loamy sand
8;22;70;Sandy loam
10;18;73;Sandy loam
20;24;55;Sandy clay loam
10;18;72;Sandy loam
8;16;76;Sandy loam
23;22;55;Sandy clay loam
15;26;59;Sandy loam
45;25;29;Clay
17;29;55;Sandy loam
5;18;77;Loamy sand
27;25;47;Sandy clay loam
17;20;63;Sandy loam
16;19;65;Sandy loam
28;25;47;Sandy clay loam
12;33;56;Sandy loam
15;27;57;Sandy loam
9;29;62;Sandy loam
7;20;73;Sandy loam
19;26;56;Sandy loam
11;28;61;Sandy loam
13;21;66;Sandy loam
9;28;63;Sandy loam
17;19;64;Sandy loam
15;11;74;Sandy loam
9;14;76;Sandy loam
17;19;64;Sandy loam
6;12;82;Loamy sand
10;14;76;Sandy loam
6;12;83;Loamy sand
9;13;78;Sandy loam
10;15;75;Sandy loam
9;15;77;Sandy loam
35;26;40;Clay loam
12;15;73;Sandy loam
21;18;61;Sandy clay loam
10;15;75;Sandy loam
19;19;62;Sandy loam
22;18;60;Sandy clay loam
21;18;60;Sandy clay loam
25;17;58;Sandy clay loam
35;22;42;Clay loam
29;22;49;Sandy clay loam
42;19;39;Clay
30;21;49;Sandy clay loam
29;32;39;Clay loam
32;22;46;Sandy clay loam
27;26;48;Sandy clay loam
40;22;38;Clay
32;25;43;Clay loam
22;30;49;Loam
13;17;70;Sandy loam
10;20;70;Sandy loam
32;25;44;Clay loam
14;27;60;Sandy loam
15;20;64;Sandy loam
34;22;43;Clay loam
11;14;75;Sandy loam
21;15;63;Sandy clay loam
16;22;62;Sandy loam
18;26;56;Sandy loam
11;20;70;Sandy loam
9;15;75;Sandy loam
11;17;72;Sandy loam
13;21;66;Sandy loam
14;17;70;Sandy loam
28;23;49;Sandy clay loam
14;17;69;Sandy loam
23;22;55;Sandy clay loam
25;19;56;Sandy clay loam
3;16;82;Loamy sand
9;13;77;Sandy loam
7;14;79;Loamy sand
15;20;65;Sandy loam
17;21;62;Sandy loam
2;18;79;Loamy sand
8;18;74;Sandy loam
14;20;66;Sandy loam
5;15;81;Loamy sand
12;17;72;Sandy loam
5;13;83;Loamy sand
5;12;84;Loamy sand
6;14;80;Loamy sand
3;10;86;Loamy sand
7;14;79;Loamy sand
4;14;82;Loamy sand
3;14;83;Loamy sand
2;12;86;Loamy sand
7;15;78;Loamy sand
4;10;86;Loamy sand
3;10;87;Sand
3;18;79;Loamy sand
5;7;88;Sand
3;9;88;Sand
5;13;81;Loamy sand
3;16;82;Loamy sand
9;20;71;Sandy loam
6;19;75;Sandy loam
5;13;82;Loamy sand
1;11;88;Sand
5;14;81;Loamy sand
18;33;48;Loam
20;34;46;Loam
22;29;49;Loam
37;23;40;Clay loam
11;20;69;Sandy loam
11;34;55;Sandy loam
18;29;53;Sandy loam
24;43;33;Loam
35;39;26;Clay loam
26;24;49;Sandy clay loam
42;40;18;Clay
26;34;41;Loam
35;29;36;Clay loam
54;28;18;Clay
51;27;22;Clay
34;34;32;Clay loam
48;32;20;Clay
23;34;43;Loam
11;22;67;Sandy loam
15;22;63;Sandy loam
13;25;62;Sandy loam
14;26;60;Sandy loam
19;22;59;Sandy loam
26;20;54;Sandy clay loam
24;24;52;Sandy clay loam
17;22;61;Sandy loam
30;21;49;Sandy clay loam
24;29;47;Loam
14;30;56;Sandy loam
16;29;56;Sandy loam
20;28;52;Loam
22;40;38;Loam
36;22;42;Clay loam
26;30;44;Loam
9;14;77;Sandy loam
8;17;76;Sandy loam
16;20;64;Sandy loam
16;15;68;Sandy loam
41;16;43;Clay
7;13;80;Loamy sand
31;20;49;Sandy clay loam
34;23;43;Clay loam
31;19;50;Sandy clay loam
28;21;52;Sandy clay loam
38;21;41;Clay loam
14;21;65;Sandy loam
30;19;50;Sandy clay loam
35;20;46;Sandy clay loam
22;21;57;Sandy clay loam
26;19;55;Sandy clay loam
8;15;77;Sandy loam
12;16;72;Sandy loam
26;19;54;Sandy clay loam
32;19;49;Sandy clay loam
30;17;53;Sandy clay loam
26;19;54;Sandy clay loam
28;24;47;Sandy clay loam
15;30;55;Sandy loam
29;26;45;Clay loam
15;21;63;Sandy loam
27;23;50;Sandy clay loam
4;13;83;Loamy sand
34;22;44;Clay loam
29;21;50;Sandy clay loam
24;21;55;Sandy clay loam
29;23;48;Sandy clay loam
28;18;55;Sandy clay loam
19;17;64;Sandy loam
16;18;66;Sandy loam
41;11;48;Sandy clay
8;18;74;Sandy loam
31;13;56;Sandy clay loam
31;24;45;Clay loam
37;18;45;Sandy clay
27;21;52;Sandy clay loam
24;16;60;Sandy clay loam
9;15;76;Sandy loam
44;15;41;Clay
24;13;63;Sandy clay loam
11;12;78;Sandy loam
20;16;64;Sandy loam
21;17;62;Sandy clay loam
14;8;77;Sandy loam
28;16;56;Sandy clay loam
34;13;52;Sandy clay loam
36;22;42;Clay loam
13;17;70;Sandy loam
40;15;45;Clay
33;19;47;Sandy clay loam
31;23;46;Sandy clay loam
32;21;47;Sandy clay loam
8;26;66;Sandy loam
9;25;66;Sandy loam
21;31;48;Loam
9;29;62;Sandy loam
30;33;37;Clay loam
6;27;67;Sandy loam
15;25;60;Sandy loam
8;26;66;Sandy loam
38;28;34;Clay loam
12;31;57;Sandy loam
7;22;72;Sandy loam
24;34;42;Loam
9;26;66;Sandy loam
10;32;58;Sandy loam
6;25;69;Sandy loam
35;30;36;Clay loam
7;25;68;Sandy loam
16;28;56;Sandy loam
8;18;75;Sandy loam
12;19;69;Sandy loam
15;36;49;Loam
8;28;64;Sandy loam
6;25;70;Sandy loam
9;19;72;Sandy loam
8;32;61;Sandy loam
11;30;58;Sandy loam
11;23;67;Sandy loam
31;42;28;Clay loam
10;25;66;Sandy loam
9;36;54;Sandy loam
24;44;32;Loam
52;29;19;Clay
8;20;72;Sandy loam
29;30;41;Clay loam
18;42;39;Loam
12;38;50;Loam
8;17;74;Sandy loam
13;29;58;Sandy loam
47;18;35;Clay
60;28;12;Clay
10;19;71;Sandy loam
10;25;65;Sandy loam
4;16;81;Loamy sand
31;40;29;Clay loam
15;28;56;Sandy loam
23;37;39;Loam
58;26;16;Clay
48;28;24;Clay
14;43;43;Loam
21;45;34;Loam
23;46;31;Loam
8;23;69;Sandy loam
8;19;73;Sandy loam
12;36;52;Loam
18;26;55;Sandy loam
34;38;29;Clay loam
11;23;66;Sandy loam
8;16;76;Sandy loam
34;29;37;Clay loam
37;27;36;Clay loam
65;29;7;Clay
33;37;30;Clay loam
13;38;49;Loam
16;41;43;Loam
42;33;25;Clay
20;34;46;Loam
56;29;15;Clay
50;29;21;Clay
65;27;8;Clay
29;35;36;Clay loam
58;31;11;Clay
11;24;65;Sandy loam
44;33;23;Clay
47;35;19;Clay
58;29;13;Clay
58;21;21;Clay
59;21;20;Clay
53;26;20;Clay
54;29;17;Clay
56;27;16;Clay
20;20;60;Sandy loam
51;21;28;Clay
22;24;55;Sandy clay loam
49;17;34;Clay
50;21;30;Clay
36;23;41;Clay loam
31;20;49;Sandy clay loam
59;24;17;Clay
50;23;26;Clay
27;27;46;Sandy clay loam
45;21;34;Clay
15;25;60;Sandy loam
52;21;27;Clay
55;23;22;Clay
47;19;34;Clay
50;21;29;Clay
24;25;51;Sandy clay loam
41;21;38;Clay
25;21;54;Sandy clay loam
46;22;32;Clay
53;18;29;Clay
54;22;24;Clay
36;20;44;Clay loam
52;19;29;Clay
17;15;69;Sandy loam
22;18;61;Sandy clay loam
24;25;51;Sandy clay loam
10;17;73;Sandy loam
32;30;38;Clay loam
10;18;72;Sandy loam
20;45;36;Loam
28;37;34;Clay loam
16;29;55;Sandy loam
16;40;45;Loam
38;36;27;Clay loam
22;29;49;Loam
60;31;9;Clay
59;32;9;Clay
29;36;35;Clay loam
56;32;12;Clay
56;29;16;Clay
34;36;30;Clay loam
21;25;53;Sandy clay loam
54;32;14;Clay
49;33;18;Clay
2;17;81;Loamy sand
37;30;33;Clay loam
58;25;17;Clay
20;32;48;Loam
10;27;63;Sandy loam
12;34;54;Sandy loam
17;28;54;Sandy loam
12;18;71;Sandy loam
18;19;63;Sandy loam
13;13;74;Sandy loam
16;14;70;Sandy loam
37;18;45;Clay loam
17;24;59;Sandy loam
14;16;70;Sandy loam
19;19;62;Sandy loam
18;19;63;Sandy loam
23;21;56;Sandy clay loam
21;21;58;Sandy clay loam
14;17;68;Sandy loam
36;34;31;Clay loam
49;37;13;Clay
2;16;82;Loamy sand
26;28;46;Loam
4;16;80;Loamy sand
4;17;79;Loamy sand
6;14;80;Loamy sand
18;25;56;Sandy loam
12;34;54;Sandy loam
15;35;49;Loam
19;22;59;Sandy loam
11;32;57;Sandy loam
9;12;79;Loamy sand
29;20;51;Sandy clay loam
28;26;46;Sandy clay loam
14;14;72;Sandy loam
13;45;43;Loam
10;18;72;Sandy loam
24;41;35;Loam
20;27;53;Sandy loam
26;30;44;Loam
6;17;77;Loamy sand
15;34;51;Loam
23;30;47;Loam
14;34;52;Loam
41;24;35;Clay
42;27;31;Clay
21;26;53;Sandy clay loam
28;44;27;Clay loam
